CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000008
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x00000008
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000007	0x00001C03
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x74FEFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x000008B8	0x00000000
	0x40000006		0x081E000E	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F12	0x20000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303635
	0x80000003		0x432D3620	0x2065726F	0x636F7250	0x6F737365
	0x80000004		0x20202072	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x01009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x3112D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x00000008	0x00000104	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000FC8B2
	MSR 0xC0010064		0x80000000	0x48D2088C
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x10C3B8A5
	MSR 0xC001029A		0x00000000	0x00533BB2
	MSR 0xC00102B1		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x000FC8B2


CPU Thread (0, 0x9)	
	APIC ID			9
	Topology		Processor ID 0, Core ID 4, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 4, thread 1
	Max Multiplier		35.00
	Max Turbo Multiplier	44.50
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F12	0x090C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000009
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x00000009
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000007	0x00001C03
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x74FEFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x000008B8	0x00000000
	0x40000006		0x081E000E	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F12	0x20000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303635
	0x80000003		0x432D3620	0x2065726F	0x636F7250	0x6F737365
	0x80000004		0x20202072	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x01009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x3112D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x00000009	0x00000104	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000F88B2
	MSR 0xC0010064		0x80000000	0x48D2088C
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x10C48E99
	MSR 0xC001029A		0x00000000	0x00534500
	MSR 0xC00102B1		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x000F88B2


CPU Thread (0, 0xA)	
	APIC ID			10
	Topology		Processor ID 0, Core ID 5, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 5, thread 0
	Max Multiplier		35.00
	Max Turbo Multiplier	44.50
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F12	0x0A0C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000A
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x0000000A
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000007	0x00001C03
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x74FEFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x000008B8	0x00000000
	0x40000006		0x081E000E	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F12	0x20000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303635
	0x80000003		0x432D3620	0x2065726F	0x636F7250	0x6F737365
	0x80000004		0x20202072	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x01009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x3112D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x0000000A	0x00000105	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x001008B2
	MSR 0xC0010064		0x80000000	0x48D2088C
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x10C56497
	MSR 0xC001029A		0x00000000	0x006ED87D
	MSR 0xC00102B1		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x001008B2


CPU Thread (0, 0xB)	
	APIC ID			11
	Topology		Processor ID 0, Core ID 5, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 5, thread 1
	Max Multiplier		35.00
	Max Turbo Multiplier	44.50
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 12 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F12	0x0B0C0800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000B
	0x0000000B		0x00000004	0x0000000C	0x00000201	0x0000000B
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000007	0x00001C03
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x74FEFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x000008B8	0x00000000
	0x40000006		0x081E000E	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F12	0x20000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303635
	0x80000003		0x432D3620	0x2065726F	0x636F7250	0x6F737365
	0x80000004		0x20202072	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x01009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x3112D215	0x0000400B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0002C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x0000000B	0x00000105	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000F88B2
	MSR 0xC0010064		0x80000000	0x48D2088C
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x10C63B2E
	MSR 0xC001029A		0x00000000	0x006EE1E6
	MSR 0xC00102B1		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x000F88B2




BIOS
-------------------------------------------------------------------------

UEFI				Yes

Chipset
-------------------------------------------------------------------------

Northbridge			AMD Ryzen SOC rev. 00
Southbridge			AMD B450 rev. 51
Bus Specification		PCI-Express 3.0 (8.0 GT/s)
Graphic Interface		PCI-Express 4.0
PCI-E Link Width		x16 (max 16x)
PCI-E Link Speed		16.0 GT/s (max 16.0 GT/s)
Memory Type			DDR4
Memory Size			32 GBytes
Channels			2 x 64-bit
Memory Frequency		1496.7 MHz (3:45)
Memory Max Frequency		1600.0 MHz
CAS# latency (CL)		16.0
RAS# to CAS# delay (tRCD)	18
RAS# Precharge (tRP)		18
Cycle Time (tRAS)		38
Bank Cycle Time (tRC)		71
Command Rate (CR)		1T
Memory Controller Frequency	1496.6 MHz


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x50
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F.7F.7F.7F.CD.00.00.00.00.00.00.00.00.00.00.00)
	SDRAM Manufacturer (ID)	Samsung (CE.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00)
	Size			8192 MBytes
	Max bandwidth		DDR4-3002 (1501 MHz)
	Max JEDEC		DDR4-2133 (1066 MHz)
	Part number		F4-3000C16-8GISB
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-11-11-25-35 @ 733 MHz
	JEDEC #2		11.0-11-11-27-38 @ 800 MHz
	JEDEC #3		12.0-12-12-29-41 @ 866 MHz
	JEDEC #4		13.0-13-13-31-44 @ 933 MHz
	JEDEC #5		14.0-15-15-35-49 @ 1033 MHz
	JEDEC #6		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #7		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-3002
	Specification		DDR4-3002
	VDD Voltage		1.350 Volts
	Min Cycle time		0.666 ns (1501 MHz)
	Max CL			16.0
	Min tRP			11.76 ns
	Min tRCD		11.76 ns
	Min tRAS		25.20 ns
	Min tRC			37.20 ns
	Min tRRD		2.59 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			16.0-18-18-38-56-n.a @ 1501 MHz (1.350 Volts)

DIMM #				2
	SMBus address		0x51
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F.7F.7F.7F.CD.00.00.00.00.00.00.00.00.00.00.00)
	SDRAM Manufacturer (ID)	Samsung (CE.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00)
	Size			8192 MBytes
	Max bandwidth		DDR4-3002 (1501 MHz)
	Max JEDEC		DDR4-2133 (1066 MHz)
	Part number		F4-3000C16-8GISB
	Nominal Voltage		1.20 Volts
	Temperature Limit	0.0 degC (high limit)
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-11-11-25-35 @ 733 MHz
	JEDEC #2		11.0-11-11-27-38 @ 800 MHz
	JEDEC #3		12.0-12-12-29-41 @ 866 MHz
	JEDEC #4		13.0-13-13-31-44 @ 933 MHz
	JEDEC #5		14.0-15-15-35-49 @ 1033 MHz
	JEDEC #6		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #7		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-3002
	Specification		DDR4-3002
	VDD Voltage		1.350 Volts
	Min Cycle time		0.666 ns (1501 MHz)
	Max CL			16.0
	Min tRP			11.76 ns
	Min tRCD		11.76 ns
	Min tRAS		25.20 ns
	Min tRC			37.20 ns
	Min tRRD		2.59 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			16.0-18-18-38-56-n.a @ 1501 MHz (1.350 Volts)

DIMM #				3
	SMBus address		0x52
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F.7F.7F.7F.CD.00.00.00.00.00.00.00.00.00.00.00)
	SDRAM Manufacturer (ID)	Samsung (CE.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00)
	Size			8192 MBytes
	Max bandwidth		DDR4-3002 (1501 MHz)
	Max JEDEC		DDR4-2133 (1066 MHz)
	Part number		F4-3000C16-8GISB
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-11-11-25-35 @ 733 MHz
	JEDEC #2		11.0-11-11-27-38 @ 800 MHz
	JEDEC #3		12.0-12-12-29-41 @ 866 MHz
	JEDEC #4		13.0-13-13-31-44 @ 933 MHz
	JEDEC #5		14.0-15-15-35-49 @ 1033 MHz
	JEDEC #6		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #7		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-3002
	Specification		DDR4-3002
	VDD Voltage		1.350 Volts
	Min Cycle time		0.666 ns (1501 MHz)
	Max CL			16.0
	Min tRP			11.76 ns
